Fecha_hora_experimento,Clave_experimento,Archivo_CSV_ejemplos,CP,Tiempo_entrenamiento,N_entrenamiento,N_pruebas,EPOCHS,N_neuronas_entrada,N_capas_ocultas,N_neuronas_ocultas,N_neuronas_salida,promedio_factual,promedio_regresion,error_avg,error_min,error_max,error_dstd
"Friday, 21. October 2016 02:07AM",from_server_-03103-03100-03104-03200-03230-03240_N233_E250_10fold8_L1_H6,from_server_,(CAT_TIPO_INMUEBLE='4' ) AND (codigo_postal_ubicacion_inmueble='03103' OR codigo_postal_ubicacion_inmueble='03100' OR codigo_postal_ubicacion_inmueble='03104' OR codigo_postal_ubicacion_inmueble='03200' OR codigo_postal_ubicacion_inmueble='03230' OR codigo_postal_ubicacion_inmueble='03240' ) AND (CVE_CLASE_INMUEBLE='4' OR CVE_CLASE_INMUEBLE='5' ) AND (CVE_NIVEL_SOCIO_ECONOMICO_ZONA='4' OR CVE_NIVEL_SOCIO_ECONOMICO_ZONA='5' ) AND (CVE_CLASIFICACION_ZONA='2' OR CVE_CLASIFICACION_ZONA='3' ) AND (CVE_USO_CONSTRUCCION='1' ) ,26.20300793647766,210,23,250,14,1,6,1,29349.038695652176,30715.157142337008,5438.1767316312298,178.32218145818842,12272.524997774588,6205.801590148496
"Friday, 21. October 2016 02:08AM",from_server_-03103-03100-03104-03200-03230-03240_N233_E250_10fold9_L1_H6,from_server_,(CAT_TIPO_INMUEBLE='4' ) AND (codigo_postal_ubicacion_inmueble='03103' OR codigo_postal_ubicacion_inmueble='03100' OR codigo_postal_ubicacion_inmueble='03104' OR codigo_postal_ubicacion_inmueble='03200' OR codigo_postal_ubicacion_inmueble='03230' OR codigo_postal_ubicacion_inmueble='03240' ) AND (CVE_CLASE_INMUEBLE='4' OR CVE_CLASE_INMUEBLE='5' ) AND (CVE_NIVEL_SOCIO_ECONOMICO_ZONA='4' OR CVE_NIVEL_SOCIO_ECONOMICO_ZONA='5' ) AND (CVE_CLASIFICACION_ZONA='2' OR CVE_CLASIFICACION_ZONA='3' ) AND (CVE_USO_CONSTRUCCION='1' ) ,26.27167296409607,210,23,250,14,1,6,1,31635.064782608697,29442.732179135783,5847.7102137644488,1669.8797086510822,13482.1628667769,6678.611492200709
"Friday, 21. October 2016 02:08AM",from_server_-03103-03100-03104-03200-03230-03240_N233_E250_10fold10_L1_H6,from_server_,(CAT_TIPO_INMUEBLE='4' ) AND (codigo_postal_ubicacion_inmueble='03103' OR codigo_postal_ubicacion_inmueble='03100' OR codigo_postal_ubicacion_inmueble='03104' OR codigo_postal_ubicacion_inmueble='03200' OR codigo_postal_ubicacion_inmueble='03230' OR codigo_postal_ubicacion_inmueble='03240' ) AND (CVE_CLASE_INMUEBLE='4' OR CVE_CLASE_INMUEBLE='5' ) AND (CVE_NIVEL_SOCIO_ECONOMICO_ZONA='4' OR CVE_NIVEL_SOCIO_ECONOMICO_ZONA='5' ) AND (CVE_CLASIFICACION_ZONA='2' OR CVE_CLASIFICACION_ZONA='3' ) AND (CVE_USO_CONSTRUCCION='1' ) ,26.236260890960693,210,23,250,14,1,6,1,29417.953913043475,30912.410713083391,5620.4597202355189,1005.3007130833903,10085.03071308339,6020.097254965339
"Friday, 21. October 2016 02:08AM",from_server_-03103-03100-03104-03200-03230-03240_N233_E250_10fold1_L1_H8,from_server_,(CAT_TIPO_INMUEBLE='4' ) AND (codigo_postal_ubicacion_inmueble='03103' OR codigo_postal_ubicacion_inmueble='03100' OR codigo_postal_ubicacion_inmueble='03104' OR codigo_postal_ubicacion_inmueble='03200' OR codigo_postal_ubicacion_inmueble='03230' OR codigo_postal_ubicacion_inmueble='03240' ) AND (CVE_CLASE_INMUEBLE='4' OR CVE_CLASE_INMUEBLE='5' ) AND (CVE_NIVEL_SOCIO_ECONOMICO_ZONA='4' OR CVE_NIVEL_SOCIO_ECONOMICO_ZONA='5' ) AND (CVE_CLASIFICACION_ZONA='2' OR CVE_CLASIFICACION_ZONA='3' ) AND (CVE_USO_CONSTRUCCION='1' ) ,24.94024085998535,210,23,250,14,1,8,1,30823.066956521739,29008.976084219408,4640.3372250450229,84.472181268258282,9754.1078187317398,5303.676684699952
"Friday, 21. October 2016 02:09AM",from_server_-03103-03100-03104-03200-03230-03240_N233_E250_10fold2_L1_H8,from_server_,(CAT_TIPO_INMUEBLE='4' ) AND (codigo_postal_ubicacion_inmueble='03103' OR codigo_postal_ubicacion_inmueble='03100' OR codigo_postal_ubicacion_inmueble='03104' OR codigo_postal_ubicacion_inmueble='03200' OR codigo_postal_ubicacion_inmueble='03230' OR codigo_postal_ubicacion_inmueble='03240' ) AND (CVE_CLASE_INMUEBLE='4' OR CVE_CLASE_INMUEBLE='5' ) AND (CVE_NIVEL_SOCIO_ECONOMICO_ZONA='4' OR CVE_NIVEL_SOCIO_ECONOMICO_ZONA='5' ) AND (CVE_CLASIFICACION_ZONA='2' OR CVE_CLASIFICACION_ZONA='3' ) AND (CVE_USO_CONSTRUCCION='1' ) ,23.949883937835693,210,23,250,14,1,8,1,31186.063913043476,29971.324131980433,6871.9182654762571,642.86584119465988,15405.433470732565,7415.429718036949
"Friday, 21. October 2016 02:09AM",from_server_-03103-03100-03104-03200-03230-03240_N233_E250_10fold3_L1_H8,from_server_,(CAT_TIPO_INMUEBLE='4' ) AND (codigo_postal_ubicacion_inmueble='03103' OR codigo_postal_ubicacion_inmueble='03100' OR codigo_postal_ubicacion_inmueble='03104' OR codigo_postal_ubicacion_inmueble='03200' OR codigo_postal_ubicacion_inmueble='03230' OR codigo_postal_ubicacion_inmueble='03240' ) AND (CVE_CLASE_INMUEBLE='4' OR CVE_CLASE_INMUEBLE='5' ) AND (CVE_NIVEL_SOCIO_ECONOMICO_ZONA='4' OR CVE_NIVEL_SOCIO_ECONOMICO_ZONA='5' ) AND (CVE_CLASIFICACION_ZONA='2' OR CVE_CLASIFICACION_ZONA='3' ) AND (CVE_USO_CONSTRUCCION='1' ) ,24.466815948486328,210,23,250,14,1,8,1,28025.927391304347,29772.687803453402,6539.3867139949289,191.07855249904242,14728.741447500957,7518.743962426992
"Friday, 21. October 2016 02:10AM",from_server_-03103-03100-03104-03200-03230-03240_N233_E250_10fold4_L1_H8,from_server_,(CAT_TIPO_INMUEBLE='4' ) AND (codigo_postal_ubicacion_inmueble='03103' OR codigo_postal_ubicacion_inmueble='03100' OR codigo_postal_ubicacion_inmueble='03104' OR codigo_postal_ubicacion_inmueble='03200' OR codigo_postal_ubicacion_inmueble='03230' OR codigo_postal_ubicacion_inmueble='03240' ) AND (CVE_CLASE_INMUEBLE='4' OR CVE_CLASE_INMUEBLE='5' ) AND (CVE_NIVEL_SOCIO_ECONOMICO_ZONA='4' OR CVE_NIVEL_SOCIO_ECONOMICO_ZONA='5' ) AND (CVE_CLASIFICACION_ZONA='2' OR CVE_CLASIFICACION_ZONA='3' ) AND (CVE_USO_CONSTRUCCION='1' ) ,24.113686084747314,210,23,250,14,1,8,1,30617.638695652178,29207.122945011361,3955.8759514029985,138.67643108591437,9474.1635689140894,4616.844166287753
"Friday, 21. October 2016 02:10AM",from_server_-03103-03100-03104-03200-03230-03240_N233_E250_10fold5_L1_H8,from_server_,(CAT_TIPO_INMUEBLE='4' ) AND (codigo_postal_ubicacion_inmueble='03103' OR codigo_postal_ubicacion_inmueble='03100' OR codigo_postal_ubicacion_inmueble='03104' OR codigo_postal_ubicacion_inmueble='03200' OR codigo_postal_ubicacion_inmueble='03230' OR codigo_postal_ubicacion_inmueble='03240' ) AND (CVE_CLASE_INMUEBLE='4' OR CVE_CLASE_INMUEBLE='5' ) AND (CVE_NIVEL_SOCIO_ECONOMICO_ZONA='4' OR CVE_NIVEL_SOCIO_ECONOMICO_ZONA='5' ) AND (CVE_CLASIFICACION_ZONA='2' OR CVE_CLASIFICACION_ZONA='3' ) AND (CVE_USO_CONSTRUCCION='1' ) ,24.7185480594635,210,23,250,14,1,8,1,28923.641304347828,30802.219669797953,5078.1763112837161,81.996172368282714,11982.503827631717,6001.69147374037
"Friday, 21. October 2016 02:10AM",from_server_-03103-03100-03104-03200-03230-03240_N233_E250_10fold6_L1_H8,from_server_,(CAT_TIPO_INMUEBLE='4' ) AND (codigo_postal_ubicacion_inmueble='03103' OR codigo_postal_ubicacion_inmueble='03100' OR codigo_postal_ubicacion_inmueble='03104' OR codigo_postal_ubicacion_inmueble='03200' OR codigo_postal_ubicacion_inmueble='03230' OR codigo_postal_ubicacion_inmueble='03240' ) AND (CVE_CLASE_INMUEBLE='4' OR CVE_CLASE_INMUEBLE='5' ) AND (CVE_NIVEL_SOCIO_ECONOMICO_ZONA='4' OR CVE_NIVEL_SOCIO_ECONOMICO_ZONA='5' ) AND (CVE_CLASIFICACION_ZONA='2' OR CVE_CLASIFICACION_ZONA='3' ) AND (CVE_USO_CONSTRUCCION='1' ) ,24.542248010635376,210,23,250,14,1,8,1,31311.851304347823,31112.828030276763,5038.1885177899867,318.45803027676811,15542.228030276767,6651.027301337875
"Friday, 21. October 2016 02:11AM",from_server_-03103-03100-03104-03200-03230-03240_N233_E250_10fold7_L1_H8,from_server_,(CAT_TIPO_INMUEBLE='4' ) AND (codigo_postal_ubicacion_inmueble='03103' OR codigo_postal_ubicacion_inmueble='03100' OR codigo_postal_ubicacion_inmueble='03104' OR codigo_postal_ubicacion_inmueble='03200' OR codigo_postal_ubicacion_inmueble='03230' OR codigo_postal_ubicacion_inmueble='03240' ) AND (CVE_CLASE_INMUEBLE='4' OR CVE_CLASE_INMUEBLE='5' ) AND (CVE_NIVEL_SOCIO_ECONOMICO_ZONA='4' OR CVE_NIVEL_SOCIO_ECONOMICO_ZONA='5' ) AND (CVE_CLASIFICACION_ZONA='2' OR CVE_CLASIFICACION_ZONA='3' ) AND (CVE_USO_CONSTRUCCION='1' ) ,24.78383207321167,210,23,250,14,1,8,1,30069.325217391302,28727.247588748975,6034.0636412319636,152.46247168245827,21287.602471682454,7264.014454792449
"Friday, 21. October 2016 02:11AM",from_server_-03103-03100-03104-03200-03230-03240_N233_E250_10fold8_L1_H8,from_server_,(CAT_TIPO_INMUEBLE='4' ) AND (codigo_postal_ubicacion_inmueble='03103' OR codigo_postal_ubicacion_inmueble='03100' OR codigo_postal_ubicacion_inmueble='03104' OR codigo_postal_ubicacion_inmueble='03200' OR codigo_postal_ubicacion_inmueble='03230' OR codigo_postal_ubicacion_inmueble='03240' ) AND (CVE_CLASE_INMUEBLE='4' OR CVE_CLASE_INMUEBLE='5' ) AND (CVE_NIVEL_SOCIO_ECONOMICO_ZONA='4' OR CVE_NIVEL_SOCIO_ECONOMICO_ZONA='5' ) AND (CVE_CLASIFICACION_ZONA='2' OR CVE_CLASIFICACION_ZONA='3' ) AND (CVE_USO_CONSTRUCCION='1' ) ,24.198371171951294,210,23,250,14,1,8,1,29349.038695652176,30453.897538678684,5369.921985202971,112.10756642373235,11225.772433576269,6205.801590148496
"Friday, 21. October 2016 02:12AM",from_server_-03103-03100-03104-03200-03230-03240_N233_E250_10fold9_L1_H8,from_server_,(CAT_TIPO_INMUEBLE='4' ) AND (codigo_postal_ubicacion_inmueble='03103' OR codigo_postal_ubicacion_inmueble='03100' OR codigo_postal_ubicacion_inmueble='03104' OR codigo_postal_ubicacion_inmueble='03200' OR codigo_postal_ubicacion_inmueble='03230' OR codigo_postal_ubicacion_inmueble='03240' ) AND (CVE_CLASE_INMUEBLE='4' OR CVE_CLASE_INMUEBLE='5' ) AND (CVE_NIVEL_SOCIO_ECONOMICO_ZONA='4' OR CVE_NIVEL_SOCIO_ECONOMICO_ZONA='5' ) AND (CVE_CLASIFICACION_ZONA='2' OR CVE_CLASIFICACION_ZONA='3' ) AND (CVE_USO_CONSTRUCCION='1' ) ,24.090089082717896,210,23,250,14,1,8,1,31635.064782608697,28920.2956731991,6149.0626212002735,1309.6956731991013,14886.074326800903,6678.611492200709
"Friday, 21. October 2016 02:12AM",from_server_-03103-03100-03104-03200-03230-03240_N233_E250_10fold10_L1_H8,from_server_,(CAT_TIPO_INMUEBLE='4' ) AND (codigo_postal_ubicacion_inmueble='03103' OR codigo_postal_ubicacion_inmueble='03100' OR codigo_postal_ubicacion_inmueble='03104' OR codigo_postal_ubicacion_inmueble='03200' OR codigo_postal_ubicacion_inmueble='03230' OR codigo_postal_ubicacion_inmueble='03240' ) AND (CVE_CLASE_INMUEBLE='4' OR CVE_CLASE_INMUEBLE='5' ) AND (CVE_NIVEL_SOCIO_ECONOMICO_ZONA='4' OR CVE_NIVEL_SOCIO_ECONOMICO_ZONA='5' ) AND (CVE_CLASIFICACION_ZONA='2' OR CVE_CLASIFICACION_ZONA='3' ) AND (CVE_USO_CONSTRUCCION='1' ) ,24.6161048412323,210,23,250,14,1,8,1,29417.953913043475,29966.151011357728,5423.7198495187558,397.4121788263401,9055.8643966909585,6020.097254965339
"Friday, 21. October 2016 02:13AM",from_server_-03103-03100-03104-03200-03230-03240_N233_E250_10fold1_L1_H12,from_server_,(CAT_TIPO_INMUEBLE='4' ) AND (codigo_postal_ubicacion_inmueble='03103' OR codigo_postal_ubicacion_inmueble='03100' OR codigo_postal_ubicacion_inmueble='03104' OR codigo_postal_ubicacion_inmueble='03200' OR codigo_postal_ubicacion_inmueble='03230' OR codigo_postal_ubicacion_inmueble='03240' ) AND (CVE_CLASE_INMUEBLE='4' OR CVE_CLASE_INMUEBLE='5' ) AND (CVE_NIVEL_SOCIO_ECONOMICO_ZONA='4' OR CVE_NIVEL_SOCIO_ECONOMICO_ZONA='5' ) AND (CVE_CLASIFICACION_ZONA='2' OR CVE_CLASIFICACION_ZONA='3' ) AND (CVE_USO_CONSTRUCCION='1' ) ,24.19368600845337,210,23,250,14,1,12,1,30823.066956521739,28318.785409716293,5060.8540009732978,592.15504906322894,10431.483290408389,5303.676684699952
"Friday, 21. October 2016 02:13AM",from_server_-03103-03100-03104-03200-03230-03240_N233_E250_10fold2_L1_H12,from_server_,(CAT_TIPO_INMUEBLE='4' ) AND (codigo_postal_ubicacion_inmueble='03103' OR codigo_postal_ubicacion_inmueble='03100' OR codigo_postal_ubicacion_inmueble='03104' OR codigo_postal_ubicacion_inmueble='03200' OR codigo_postal_ubicacion_inmueble='03230' OR codigo_postal_ubicacion_inmueble='03240' ) AND (CVE_CLASE_INMUEBLE='4' OR CVE_CLASE_INMUEBLE='5' ) AND (CVE_NIVEL_SOCIO_ECONOMICO_ZONA='4' OR CVE_NIVEL_SOCIO_ECONOMICO_ZONA='5' ) AND (CVE_CLASIFICACION_ZONA='2' OR CVE_CLASIFICACION_ZONA='3' ) AND (CVE_USO_CONSTRUCCION='1' ) ,24.547560930252075,210,23,250,14,1,12,1,31186.063913043476,29936.754422607661,6631.7181042130032,291.77100649306885,14099.00899350693,7415.429718036949
"Friday, 21. October 2016 02:13AM",from_server_-03103-03100-03104-03200-03230-03240_N233_E250_10fold3_L1_H12,from_server_,(CAT_TIPO_INMUEBLE='4' ) AND (codigo_postal_ubicacion_inmueble='03103' OR codigo_postal_ubicacion_inmueble='03100' OR codigo_postal_ubicacion_inmueble='03104' OR codigo_postal_ubicacion_inmueble='03200' OR codigo_postal_ubicacion_inmueble='03230' OR codigo_postal_ubicacion_inmueble='03240' ) AND (CVE_CLASE_INMUEBLE='4' OR CVE_CLASE_INMUEBLE='5' ) AND (CVE_NIVEL_SOCIO_ECONOMICO_ZONA='4' OR CVE_NIVEL_SOCIO_ECONOMICO_ZONA='5' ) AND (CVE_CLASIFICACION_ZONA='2' OR CVE_CLASIFICACION_ZONA='3' ) AND (CVE_USO_CONSTRUCCION='1' ) ,24.978803157806396,210,23,250,14,1,12,1,28025.927391304347,29005.926112583697,6442.2330521399008,814.63148158091644,16118.368518419084,7518.743962426992
"Friday, 21. October 2016 02:14AM",from_server_-03103-03100-03104-03200-03230-03240_N233_E250_10fold4_L1_H12,from_server_,(CAT_TIPO_INMUEBLE='4' ) AND (codigo_postal_ubicacion_inmueble='03103' OR codigo_postal_ubicacion_inmueble='03100' OR codigo_postal_ubicacion_inmueble='03104' OR codigo_postal_ubicacion_inmueble='03200' OR codigo_postal_ubicacion_inmueble='03230' OR codigo_postal_ubicacion_inmueble='03240' ) AND (CVE_CLASE_INMUEBLE='4' OR CVE_CLASE_INMUEBLE='5' ) AND (CVE_NIVEL_SOCIO_ECONOMICO_ZONA='4' OR CVE_NIVEL_SOCIO_ECONOMICO_ZONA='5' ) AND (CVE_CLASIFICACION_ZONA='2' OR CVE_CLASIFICACION_ZONA='3' ) AND (CVE_USO_CONSTRUCCION='1' ) ,24.481752157211304,210,23,250,14,1,12,1,30617.638695652178,30123.801446729336,3864.5349028849278,485.73855327066849,9332.3814467293341,4616.844166287753
"Friday, 21. October 2016 02:14AM",from_server_-03103-03100-03104-03200-03230-03240_N233_E250_10fold5_L1_H12,from_server_,(CAT_TIPO_INMUEBLE='4' ) AND (codigo_postal_ubicacion_inmueble='03103' OR codigo_postal_ubicacion_inmueble='03100' OR codigo_postal_ubicacion_inmueble='03104' OR codigo_postal_ubicacion_inmueble='03200' OR codigo_postal_ubicacion_inmueble='03230' OR codigo_postal_ubicacion_inmueble='03240' ) AND (CVE_CLASE_INMUEBLE='4' OR CVE_CLASE_INMUEBLE='5' ) AND (CVE_NIVEL_SOCIO_ECONOMICO_ZONA='4' OR CVE_NIVEL_SOCIO_ECONOMICO_ZONA='5' ) AND (CVE_CLASIFICACION_ZONA='2' OR CVE_CLASIFICACION_ZONA='3' ) AND (CVE_USO_CONSTRUCCION='1' ) ,24.162204027175903,210,23,250,14,1,12,1,28923.641304347828,29302.460156737299,4978.5138890626104,311.15535977828404,10345.265450846404,6001.69147374037
"Friday, 21. October 2016 02:15AM",from_server_-03103-03100-03104-03200-03230-03240_N233_E250_10fold6_L1_H12,from_server_,(CAT_TIPO_INMUEBLE='4' ) AND (codigo_postal_ubicacion_inmueble='03103' OR codigo_postal_ubicacion_inmueble='03100' OR codigo_postal_ubicacion_inmueble='03104' OR codigo_postal_ubicacion_inmueble='03200' OR codigo_postal_ubicacion_inmueble='03230' OR codigo_postal_ubicacion_inmueble='03240' ) AND (CVE_CLASE_INMUEBLE='4' OR CVE_CLASE_INMUEBLE='5' ) AND (CVE_NIVEL_SOCIO_ECONOMICO_ZONA='4' OR CVE_NIVEL_SOCIO_ECONOMICO_ZONA='5' ) AND (CVE_CLASIFICACION_ZONA='2' OR CVE_CLASIFICACION_ZONA='3' ) AND (CVE_USO_CONSTRUCCION='1' ) ,24.348166942596436,210,23,250,14,1,12,1,31311.851304347823,30607.072320218933,5120.4434086480578,185.69232021893185,15036.472320218933,6651.027301337875
"Friday, 21. October 2016 02:15AM",from_server_-03103-03100-03104-03200-03230-03240_N233_E250_10fold7_L1_H12,from_server_,(CAT_TIPO_INMUEBLE='4' ) AND (codigo_postal_ubicacion_inmueble='03103' OR codigo_postal_ubicacion_inmueble='03100' OR codigo_postal_ubicacion_inmueble='03104' OR codigo_postal_ubicacion_inmueble='03200' OR codigo_postal_ubicacion_inmueble='03230' OR codigo_postal_ubicacion_inmueble='03240' ) AND (CVE_CLASE_INMUEBLE='4' OR CVE_CLASE_INMUEBLE='5' ) AND (CVE_NIVEL_SOCIO_ECONOMICO_ZONA='4' OR CVE_NIVEL_SOCIO_ECONOMICO_ZONA='5' ) AND (CVE_CLASIFICACION_ZONA='2' OR CVE_CLASIFICACION_ZONA='3' ) AND (CVE_USO_CONSTRUCCION='1' ) ,24.50527000427246,210,23,250,14,1,12,1,30069.325217391302,29828.88750853228,5824.8747614975691,89.513537629230996,19968.050856913149,7264.014454792449
"Friday, 21. October 2016 02:15AM",from_server_-03103-03100-03104-03200-03230-03240_N233_E250_10fold8_L1_H12,from_server_,(CAT_TIPO_INMUEBLE='4' ) AND (codigo_postal_ubicacion_inmueble='03103' OR codigo_postal_ubicacion_inmueble='03100' OR codigo_postal_ubicacion_inmueble='03104' OR codigo_postal_ubicacion_inmueble='03200' OR codigo_postal_ubicacion_inmueble='03230' OR codigo_postal_ubicacion_inmueble='03240' ) AND (CVE_CLASE_INMUEBLE='4' OR CVE_CLASE_INMUEBLE='5' ) AND (CVE_NIVEL_SOCIO_ECONOMICO_ZONA='4' OR CVE_NIVEL_SOCIO_ECONOMICO_ZONA='5' ) AND (CVE_CLASIFICACION_ZONA='2' OR CVE_CLASIFICACION_ZONA='3' ) AND (CVE_USO_CONSTRUCCION='1' ) ,24.103121995925903,210,23,250,14,1,12,1,29349.038695652176,31807.851191558242,5617.994958764556,57.666947822017391,12757.547708415339,6205.801590148496
"Friday, 21. October 2016 02:16AM",from_server_-03103-03100-03104-03200-03230-03240_N233_E250_10fold9_L1_H12,from_server_,(CAT_TIPO_INMUEBLE='4' ) AND (codigo_postal_ubicacion_inmueble='03103' OR codigo_postal_ubicacion_inmueble='03100' OR codigo_postal_ubicacion_inmueble='03104' OR codigo_postal_ubicacion_inmueble='03200' OR codigo_postal_ubicacion_inmueble='03230' OR codigo_postal_ubicacion_inmueble='03240' ) AND (CVE_CLASE_INMUEBLE='4' OR CVE_CLASE_INMUEBLE='5' ) AND (CVE_NIVEL_SOCIO_ECONOMICO_ZONA='4' OR CVE_NIVEL_SOCIO_ECONOMICO_ZONA='5' ) AND (CVE_CLASIFICACION_ZONA='2' OR CVE_CLASIFICACION_ZONA='3' ) AND (CVE_USO_CONSTRUCCION='1' ) ,24.910685777664185,210,23,250,14,1,12,1,31635.064782608697,29817.261510526248,5686.7938469483843,1474.4191534706333,14168.032795022533,6678.611492200709
"Friday, 21. October 2016 02:16AM",from_server_-03103-03100-03104-03200-03230-03240_N233_E250_10fold10_L1_H12,from_server_,(CAT_TIPO_INMUEBLE='4' ) AND (codigo_postal_ubicacion_inmueble='03103' OR codigo_postal_ubicacion_inmueble='03100' OR codigo_postal_ubicacion_inmueble='03104' OR codigo_postal_ubicacion_inmueble='03200' OR codigo_postal_ubicacion_inmueble='03230' OR codigo_postal_ubicacion_inmueble='03240' ) AND (CVE_CLASE_INMUEBLE='4' OR CVE_CLASE_INMUEBLE='5' ) AND (CVE_NIVEL_SOCIO_ECONOMICO_ZONA='4' OR CVE_NIVEL_SOCIO_ECONOMICO_ZONA='5' ) AND (CVE_CLASIFICACION_ZONA='2' OR CVE_CLASIFICACION_ZONA='3' ) AND (CVE_USO_CONSTRUCCION='1' ) ,24.18415904045105,210,23,250,14,1,12,1,29417.953913043475,30562.217033940247,5229.5483473414906,820.0824037872153,9849.1924037872159,6020.097254965339
